Topic: 0
golf : 0.282224435829
course : 0.212776902515
went : 0.107617205242
pretty : 0.0890065918059
day : 0.08318188871
just : 0.079562155888
golfland : 0.0578344590821
slides : 0.0377078023044
fun : 0.034373685736
like : 0.0157148728881
Topic: 1
pretty : 0.254664479199
just : 0.205625366293
day : 0.202467137531
golf : 0.109752382832
like : 0.061143393379
went : 0.0549227012778
fun : 0.0493471103482
golfland : 0.0212466660418
slides : 0.0206070590506
course : 0.0202237040468
Topic: 2
golfland : 0.2959521625
slides : 0.263028730596
day : 0.0892093875038
fun : 0.0856516178415
just : 0.0694960677225
went : 0.0552808035159
golf : 0.0521810576177
pretty : 0.0364060799674
like : 0.0347756130751
course : 0.0180184796595
Topic: 3
went : 0.282673306132
fun : 0.142594885481
course : 0.121054303658
like : 0.117389778736
golf : 0.104333833764
pretty : 0.104107953842
slides : 0.070346489417
day : 0.0194069711594
golfland : 0.0191839301
just : 0.0189085477114
Topic: 4
fun : 0.393396005762
like : 0.132164207637
golf : 0.10349589785
golfland : 0.0781852995034
pretty : 0.0665150580498
just : 0.0601536847285
slides : 0.049262878537
course : 0.0432617345672
went : 0.0409147223442
day : 0.0326505110207
