Topic: 0
bad : 0.260388423266
business : 0.259450280684
don : 0.0629051195997
time : 0.0606913612937
slice : 0.0602728401496
food : 0.060211279028
place : 0.0597953269168
returned : 0.0589394133352
come : 0.0587396729986
money : 0.0586062827281
Topic: 1
slice : 0.224224783167
don : 0.145706430854
returned : 0.13990738315
come : 0.128777767201
money : 0.0868502779297
place : 0.0803538754128
time : 0.065061018155
bad : 0.061333246406
business : 0.0437725740717
food : 0.0240126436521
Topic: 2
food : 0.270195569657
business : 0.248103414947
don : 0.0647631558562
time : 0.0605322109846
slice : 0.0599933649021
bad : 0.0598829385744
place : 0.0598458060911
money : 0.0590097604221
returned : 0.0588485723157
come : 0.0588252062498
Topic: 3
don : 0.398546222498
food : 0.173106087912
place : 0.159933566944
time : 0.0388903059592
slice : 0.0387614432582
business : 0.0386788456548
bad : 0.0383900885184
returned : 0.0380567834668
come : 0.0378433534039
money : 0.0377933023848
Topic: 4
time : 0.187650715332
bad : 0.150120143699
place : 0.13055243775
business : 0.119184290236
slice : 0.105150737793
money : 0.0859637744394
come : 0.085251975486
food : 0.0674953438796
returned : 0.0418818911033
don : 0.0267486902814
