Topic: 0
just : 0.236551755942
wine : 0.143080719214
love : 0.124556225166
food : 0.102329513006
amano : 0.0973370323744
place : 0.0766794227603
great : 0.0685406403543
pizza : 0.0646102122393
staff : 0.0566486548681
friendly : 0.0296658240752
Topic: 1
staff : 0.298287074364
great : 0.249573916011
pizza : 0.146417924208
wine : 0.0849189711648
just : 0.0391756017112
place : 0.0387991972864
amano : 0.0371922529205
food : 0.0363960046554
love : 0.0349889419654
friendly : 0.0342501157133
Topic: 2
pizza : 0.214272253874
food : 0.196075424528
wine : 0.11797435032
place : 0.11132812464
amano : 0.0860100556319
staff : 0.0741312817838
friendly : 0.0652506215663
love : 0.0535134429097
just : 0.0512519303756
great : 0.0301925143711
Topic: 3
place : 0.365260943845
great : 0.231006888825
friendly : 0.141199491153
amano : 0.137166615956
just : 0.0219758942992
wine : 0.0214176835065
pizza : 0.021278387765
food : 0.0210950026356
staff : 0.0198280529917
love : 0.0197710390233
Topic: 4
great : 0.226895030293
friendly : 0.169073194414
place : 0.150222602726
wine : 0.148770918117
staff : 0.0906255462221
amano : 0.0904276278991
just : 0.0320957434121
pizza : 0.0320460344757
food : 0.0305649952717
love : 0.0292783071687
