Topic: 0
pizza : 0.175858538691
food : 0.161705425301
experience : 0.140675206528
organ : 0.137464993387
place : 0.131009454162
line : 0.0801572581151
cool : 0.0602462929458
cash : 0.0528047138059
kids : 0.0457002083591
order : 0.0143779087034
Topic: 1
pizza : 0.214361100963
cash : 0.193290739063
line : 0.17528790647
organ : 0.147550217559
order : 0.0926482080094
food : 0.0602910465776
experience : 0.0459643894227
place : 0.040661110281
kids : 0.0151070013066
cool : 0.0148382803474
Topic: 2
order : 0.214162336418
organ : 0.158264962192
line : 0.113784689239
pizza : 0.109244357472
cash : 0.0895487006693
kids : 0.0860176255583
place : 0.0727512792791
cool : 0.0637862421961
food : 0.0544304545917
experience : 0.0380093523841
Topic: 3
organ : 0.315396531071
experience : 0.211523830747
place : 0.176851765149
cool : 0.134920704861
kids : 0.0539688956165
food : 0.0436482994788
pizza : 0.0177077896393
line : 0.0156786237841
cash : 0.0152524058243
order : 0.0150511538291
Topic: 4
food : 0.253937956356
pizza : 0.197276569574
kids : 0.158730569056
place : 0.151713202041
cool : 0.079248123381
organ : 0.0565327458619
cash : 0.04321604856
line : 0.0270712950818
order : 0.0208375427405
experience : 0.0114359473472
