Topic: 0
time : 0.219290900597
golf : 0.183295160632
course : 0.153323666579
balls : 0.125228334736
range : 0.107092839468
place : 0.106724420456
driving : 0.0460731909646
great : 0.0365419432045
good : 0.0112307377827
play : 0.0111988055806
Topic: 1
golf : 0.227882993648
great : 0.223606512886
time : 0.209195402499
place : 0.13500978461
good : 0.0915399176763
range : 0.0234098764339
course : 0.0234082815964
play : 0.0223790496008
driving : 0.0222248869287
balls : 0.0213432941201
Topic: 2
range : 0.224167609657
driving : 0.192598712351
golf : 0.136099671813
balls : 0.13337178347
good : 0.0747431906398
great : 0.0733577456283
course : 0.0633150770074
play : 0.04959618058
place : 0.0301755469763
time : 0.0225744818777
Topic: 3
play : 0.27457225733
time : 0.210012988772
place : 0.130649664465
course : 0.11068749684
range : 0.0708224832053
golf : 0.063824696037
driving : 0.0538479364393
great : 0.0382076817875
good : 0.0348024843166
balls : 0.0125723108082
Topic: 4
great : 0.25369696461
place : 0.200987848877
course : 0.168105930736
good : 0.124390495269
golf : 0.0785681155209
driving : 0.056360749925
range : 0.0535623654724
play : 0.0384289452445
time : 0.0135306742493
balls : 0.0123679100951
