Topic: 0
ve : 0.223187052364
torito : 0.209875492978
el : 0.203914722375
like : 0.126264646461
mexican : 0.116286535675
food : 0.044399752065
good : 0.0203566536036
place : 0.0193951265288
great : 0.0185395724039
service : 0.0177804455453
Topic: 1
good : 0.189069037549
great : 0.154495527935
place : 0.128496269233
mexican : 0.125353462658
like : 0.114019473659
food : 0.107911480472
service : 0.063212402358
torito : 0.0542167100008
el : 0.0533475984583
ve : 0.00987803767794
Topic: 2
place : 0.211257922985
great : 0.201771967331
service : 0.164813906231
mexican : 0.154891028151
ve : 0.0855862593403
food : 0.0596517819324
like : 0.0522137950251
good : 0.0250022133637
torito : 0.0226971133378
el : 0.0221140123022
Topic: 3
like : 0.147328199294
food : 0.134386229465
good : 0.123388017909
el : 0.118176949051
ve : 0.114129531703
torito : 0.105664580719
service : 0.090798035527
mexican : 0.0683535845164
place : 0.0587345053011
great : 0.0390403665143
Topic: 4
place : 0.290550304062
good : 0.285756061007
food : 0.13365144221
mexican : 0.078087864997
service : 0.0647421113175
like : 0.0621394511976
great : 0.0305338160932
ve : 0.0277555957059
torito : 0.0136901820252
el : 0.0130931713844
