Topic: 0
ms : 0.213665405347
kids : 0.206528788883
vegas : 0.189890984351
really : 0.119416518666
store : 0.0872958726784
place : 0.0595813852219
like : 0.041965062939
just : 0.037567128233
colors : 0.0257882636575
floors : 0.0183005900239
Topic: 1
floors : 0.266904505729
ms : 0.203243659883
colors : 0.137484893998
kids : 0.128001382683
store : 0.101003303675
just : 0.0631236893751
like : 0.0435489422205
place : 0.0372860427949
vegas : 0.0112305041405
really : 0.00817307550133
Topic: 2
like : 0.267470894351
floors : 0.220977988975
vegas : 0.120478685645
really : 0.109812754092
ms : 0.0737076428642
just : 0.0710389387538
place : 0.0477494767495
colors : 0.0439534672579
store : 0.0366687222433
kids : 0.00814142906874
Topic: 3
place : 0.433673819365
like : 0.133992685882
colors : 0.105229905496
ms : 0.0857555585997
floors : 0.0625004421011
vegas : 0.0578605286926
kids : 0.0482195919175
store : 0.0422571149978
just : 0.0210035781625
really : 0.0095067747863
Topic: 4
just : 0.275016953118
store : 0.2650541982
ms : 0.118335005929
place : 0.0775381917378
like : 0.0736828391226
vegas : 0.0559641682424
really : 0.0534273827401
colors : 0.0368510012868
floors : 0.0323521208097
kids : 0.0117781388134
