Topic: 0
chicken : 0.299375099772
little : 0.167565344092
time : 0.137254880596
good : 0.100591233398
wei : 0.0878929167572
pei : 0.0876430288268
right : 0.0809257598946
order : 0.0131720840505
food : 0.0129126309296
like : 0.0126670216831
Topic: 1
like : 0.27510341852
food : 0.230314476572
good : 0.117075410667
right : 0.0810502738695
pei : 0.0676875272759
wei : 0.0671385289273
order : 0.0544705550589
chicken : 0.044000234266
time : 0.0433010280702
little : 0.0198585467732
Topic: 2
pei : 0.222954785045
wei : 0.222684260184
food : 0.161664977068
order : 0.0911711652195
little : 0.0851130338365
time : 0.083746637224
like : 0.047673647432
good : 0.0361153417763
chicken : 0.0254083378765
right : 0.0234678143375
Topic: 3
order : 0.240068623257
time : 0.132631335344
wei : 0.116212757131
pei : 0.115409820775
food : 0.10777475237
like : 0.0866999244869
little : 0.0775768669866
good : 0.0768887082516
chicken : 0.0236548302102
right : 0.0230823811886
Topic: 4
right : 0.252107491863
order : 0.190935774238
like : 0.149636565644
little : 0.0960136839788
pei : 0.0854304621298
wei : 0.0849327167726
chicken : 0.0365742537779
time : 0.0349654733631
food : 0.0348981482941
good : 0.0345054299389
