Topic: 0
good : 0.229381988375
oysters : 0.229316360665
great : 0.201459094063
really : 0.0933742252991
fresh : 0.0708188953918
oyster : 0.0680633557892
bar : 0.0414276631422
dozen : 0.0388771352686
service : 0.0168108196978
place : 0.0104704623086
Topic: 1
oysters : 0.210876811969
really : 0.198538723422
place : 0.17589910807
fresh : 0.14424703478
service : 0.0967594641016
good : 0.0416704843215
oyster : 0.0393138545148
bar : 0.0376985773659
great : 0.0341497795238
dozen : 0.02084616193
Topic: 2
bar : 0.171472968531
service : 0.162271825068
oysters : 0.155119030579
oyster : 0.148063955295
dozen : 0.131778964631
place : 0.0829021626189
great : 0.0510484448752
fresh : 0.0452021360766
good : 0.0296678686622
really : 0.0224726436637
Topic: 3
oyster : 0.248827782183
bar : 0.172072740691
oysters : 0.15467873293
good : 0.108475023689
great : 0.0956575554096
dozen : 0.0828200332627
place : 0.0593032095399
service : 0.0515596783573
really : 0.0134021523045
fresh : 0.0132030916328
Topic: 4
good : 0.41922285253
oyster : 0.132195175986
oysters : 0.0975675721178
bar : 0.0746454038032
great : 0.0740306995509
place : 0.0692648961985
really : 0.0537582871429
fresh : 0.0460562190097
service : 0.0177259656782
dozen : 0.0155329279822
