Topic: 0
lobster : 0.355376325418
crab : 0.200137071653
great : 0.1286674574
seafood : 0.0887212801753
aquaknox : 0.0740745243225
place : 0.0566541301028
good : 0.0386103811764
food : 0.0267103947158
restaurant : 0.0177729823703
service : 0.0132754526659
Topic: 1
restaurant : 0.370765700122
place : 0.260373410505
food : 0.112237116176
seafood : 0.0868071508954
crab : 0.0438579234393
great : 0.0415009645492
aquaknox : 0.0319995806462
good : 0.0265770731601
lobster : 0.0183986083294
service : 0.00748247217755
Topic: 2
good : 0.196626562413
service : 0.1907794265
food : 0.186567322434
crab : 0.108001902679
great : 0.101549899328
seafood : 0.0814053869278
restaurant : 0.0493150052828
aquaknox : 0.0420490958978
place : 0.0239270874787
lobster : 0.0197783110579
Topic: 3
aquaknox : 0.283209218472
lobster : 0.147544647627
great : 0.144074155232
food : 0.0957761621673
seafood : 0.0820617163054
good : 0.081942543084
restaurant : 0.0567428605232
place : 0.0517689506233
service : 0.0371314698874
crab : 0.0197482760779
Topic: 4
good : 0.237097303852
place : 0.180675892781
service : 0.169019310442
seafood : 0.152161639742
lobster : 0.0706024092134
food : 0.069459432563
great : 0.0631044226787
aquaknox : 0.0278218712571
crab : 0.0233899645383
restaurant : 0.00666775293112
