Topic: 0
like : 0.252894186072
just : 0.145622293955
amazing : 0.133035938244
burgers : 0.116597985469
steak : 0.107052843593
great : 0.0831300626429
best : 0.0830171134774
place : 0.0264313554726
food : 0.0262535987963
good : 0.0259646222782
Topic: 1
food : 0.347212882529
burgers : 0.0999089385572
amazing : 0.0949108387035
place : 0.0933826544263
great : 0.0854818425759
just : 0.0843158763776
steak : 0.0774202485432
good : 0.0477819514129
best : 0.0471199167403
like : 0.0224648501346
Topic: 2
amazing : 0.214562038741
like : 0.206005389829
place : 0.161940140126
steak : 0.12085329971
burgers : 0.092854246643
just : 0.0927475195322
food : 0.0279902795134
great : 0.0278908560992
good : 0.0278349202458
best : 0.0273213095609
Topic: 3
best : 0.179027194902
place : 0.130525602545
great : 0.121785317564
good : 0.12175076711
burgers : 0.113386235426
just : 0.101703359782
steak : 0.0723485115373
food : 0.072043797296
like : 0.0646487529973
amazing : 0.0227804608397
Topic: 4
steak : 0.232513498669
good : 0.215247478653
place : 0.153034525379
amazing : 0.130340258634
great : 0.110477968431
like : 0.0323559612112
food : 0.0321258308099
just : 0.0315120864578
best : 0.0313971707227
burgers : 0.0309952210314
