Topic: 0
nice : 0.244021973011
good : 0.116206879999
great : 0.109492385234
rooms : 0.100340695499
hotel : 0.0967895892184
service : 0.0881069861427
staff : 0.079635761827
downtown : 0.0757655330639
phoenix : 0.062765338313
place : 0.0268748576921
Topic: 1
hotel : 0.427342652596
service : 0.143666405687
good : 0.12169948858
phoenix : 0.0678926797968
downtown : 0.0625298557493
place : 0.0490891329921
staff : 0.0425106914609
rooms : 0.0400372149262
nice : 0.032167965102
great : 0.0130639131101
Topic: 2
place : 0.21850777094
staff : 0.195834270989
great : 0.123949105885
rooms : 0.0980796054283
service : 0.0963228315667
hotel : 0.0769789154532
nice : 0.0713812516708
good : 0.0401234985188
phoenix : 0.0394545488799
downtown : 0.0393682006689
Topic: 3
phoenix : 0.217575365453
rooms : 0.177830858942
downtown : 0.128330442983
place : 0.12287180953
nice : 0.118187481224
hotel : 0.104372344316
great : 0.085480624341
staff : 0.0152917061118
service : 0.0152265907373
good : 0.0148327763615
Topic: 4
phoenix : 0.331324309212
rooms : 0.134130654462
nice : 0.130513329134
hotel : 0.121821947561
downtown : 0.106791590843
place : 0.0358607151611
service : 0.035450373836
staff : 0.0352744347793
good : 0.0346222523738
great : 0.0342103926376
