Topic: 0
great : 0.389279862667
wings : 0.0703015326973
pizza : 0.0698714883777
good : 0.0678228383446
bar : 0.0675382220769
place : 0.0674762077004
sports : 0.067469632805
tv : 0.0669688945631
ask : 0.0666451474085
watch : 0.0666261733597
Topic: 1
great : 0.184472376371
good : 0.165342824071
wings : 0.1165800883
ask : 0.106189852779
tv : 0.0962491125166
pizza : 0.089096835469
watch : 0.0636154429168
sports : 0.0597287446892
bar : 0.0595561456885
place : 0.0591685771995
Topic: 2
great : 0.10692557469
pizza : 0.103068467629
wings : 0.101053260541
bar : 0.0994677220342
sports : 0.0992149400938
good : 0.0990799629629
place : 0.0989989089004
tv : 0.0976910833603
ask : 0.0972633459069
watch : 0.0972367338815
Topic: 3
pizza : 0.246731021772
bar : 0.194337414311
sports : 0.194269094217
place : 0.115118154342
great : 0.097164189654
wings : 0.0310917185277
good : 0.0306153706924
tv : 0.0302970835462
watch : 0.0302056527525
ask : 0.030170300186
Topic: 4
wings : 0.256373742998
place : 0.163861873131
pizza : 0.113717398343
great : 0.108785257624
watch : 0.0847575158106
good : 0.0798805219146
tv : 0.0793588661211
bar : 0.0379854509661
sports : 0.0379131784829
ask : 0.0373661946089
