Topic: 0
location : 0.262146213139
awesome : 0.206790436404
good : 0.130113022024
great : 0.125097348222
jeans : 0.115268784825
friendly : 0.0778186497697
buffalo : 0.0213203670132
people : 0.0210563138291
store : 0.0202339983173
place : 0.0201548664564
Topic: 1
store : 0.29140390705
awesome : 0.169818103039
great : 0.145267620426
place : 0.143333659748
jeans : 0.0431752876628
buffalo : 0.0425355369315
location : 0.0418711610327
good : 0.0417379821803
people : 0.0412842767226
friendly : 0.039572465208
Topic: 2
buffalo : 0.27939948157
great : 0.20085888259
good : 0.146473519424
location : 0.104305401552
friendly : 0.100988313902
awesome : 0.0599020412349
place : 0.0593297883572
jeans : 0.0171156103647
people : 0.016027324394
store : 0.0155996366118
Topic: 3
jeans : 0.270710257465
people : 0.266360055687
place : 0.121113405239
store : 0.103037655079
buffalo : 0.0541694454048
friendly : 0.0521260353381
awesome : 0.0508544695526
good : 0.0502452353243
great : 0.01577562322
location : 0.0156078176901
Topic: 4
buffalo : 0.379127988956
jeans : 0.0724848377091
great : 0.0708593751212
awesome : 0.0701517374645
location : 0.0698427726761
people : 0.0686701924658
good : 0.0686543854535
store : 0.0672564613792
place : 0.0667422612107
friendly : 0.0662099875642
