Topic: 0
buns : 0.100856144482
wasn : 0.100792080586
coconut : 0.100724435742
cashier : 0.100269658988
macaroons : 0.100235324087
good : 0.0997543099999
day : 0.0995612325032
bakery : 0.0994564728455
didn : 0.099279948615
bad : 0.0990703921521
Topic: 1
bakery : 0.214479198694
good : 0.213918606227
wasn : 0.189771110313
buns : 0.055043569173
coconut : 0.0547648501044
macaroons : 0.054748896277
cashier : 0.0545940710315
day : 0.0542717496838
didn : 0.0542413237191
bad : 0.0541666247775
Topic: 2
macaroons : 0.184537272887
cashier : 0.183539850681
wasn : 0.163630288186
coconut : 0.16346428586
buns : 0.0513206575003
good : 0.0510309109632
bakery : 0.0506794217582
didn : 0.0506588012967
day : 0.0506537754796
bad : 0.0504847353882
Topic: 3
coconut : 0.229726465311
macaroons : 0.156169491672
day : 0.149629049229
good : 0.14445001156
bad : 0.0893493008942
didn : 0.0892937067945
wasn : 0.0355743618639
buns : 0.0354278395363
cashier : 0.035286765527
bakery : 0.0350930076126
Topic: 4
buns : 0.301124408659
wasn : 0.138855578431
cashier : 0.132676803865
bakery : 0.0973553463794
bad : 0.0969720866088
didn : 0.0842290563102
coconut : 0.0374579136807
macaroons : 0.0372789702619
good : 0.0371198447714
day : 0.0369299910325
