Topic: 0
good : 0.249787935287
food : 0.169809061606
really : 0.116646004975
just : 0.10869306494
tortillas : 0.0989515259069
mexican : 0.0900881798872
place : 0.0497351967178
like : 0.0406931659113
fajitas : 0.0401685499199
service : 0.0354273148483
Topic: 1
fajitas : 0.157941548372
place : 0.150677904758
really : 0.14912728029
food : 0.142400955069
good : 0.108318219355
just : 0.0878604327597
service : 0.0592824111965
like : 0.0591569752598
tortillas : 0.0574974951827
mexican : 0.0277367777565
Topic: 2
fajitas : 0.262021702473
good : 0.146721387915
tortillas : 0.113069700041
place : 0.10014671973
like : 0.0995789936242
food : 0.0707430973805
really : 0.0682201355117
service : 0.0568324043825
just : 0.0517153321751
mexican : 0.0309505267669
Topic: 3
good : 0.182515900433
fajitas : 0.1536717104
just : 0.152224619927
place : 0.130876274312
really : 0.103361870833
tortillas : 0.0799715303655
mexican : 0.079376307447
food : 0.0478442275427
like : 0.0374721265981
service : 0.0326854321421
Topic: 4
service : 0.241483016459
mexican : 0.200793581718
like : 0.18351854693
food : 0.144352478313
place : 0.117854627991
good : 0.058095577053
fajitas : 0.0140767376972
really : 0.0133498252338
tortillas : 0.0133046827314
just : 0.0131709258738
