Topic: 0
place : 0.355984038551
wash : 0.183122920928
like : 0.148862167208
regency : 0.0482433511492
clean : 0.0455478819158
great : 0.0441030272514
job : 0.0439171766932
price : 0.0438543331923
time : 0.043183759638
good : 0.043181343473
Topic: 1
clean : 0.208038732607
like : 0.146656973064
good : 0.146332919022
place : 0.103112989506
time : 0.102561319955
great : 0.0969652090751
wash : 0.0821114282364
job : 0.0685507945245
regency : 0.0237091516482
price : 0.0219604823626
Topic: 2
price : 0.282797167913
job : 0.186289218094
clean : 0.153453677239
wash : 0.121754506007
great : 0.114573173438
regency : 0.0313727074655
place : 0.0278287581375
like : 0.0275028787345
good : 0.027373741829
time : 0.0270541711425
Topic: 3
wash : 0.419866719877
price : 0.146848680655
good : 0.145957253685
regency : 0.110095871805
clean : 0.0305336083925
like : 0.0296724036707
place : 0.0296486644072
job : 0.0293721942728
great : 0.0291487339929
time : 0.0288558692413
Topic: 4
regency : 0.309033798858
wash : 0.178846709879
job : 0.129596931776
time : 0.0953667005403
great : 0.0871380595029
like : 0.0828820445846
clean : 0.0553881232302
good : 0.0356505852895
price : 0.0130701599531
place : 0.0130268863869
