Topic: 0
bakery : 0.306376323506
good : 0.281092635843
filling : 0.125575259617
place : 0.106412664021
bread : 0.0825009073868
egg : 0.036963946647
bun : 0.016580761129
just : 0.0154626719479
buns : 0.0145908042806
love : 0.0144440256223
Topic: 1
love : 0.305055750598
bread : 0.207976358647
good : 0.135228743394
place : 0.0878270685951
bun : 0.047470265213
filling : 0.044335173501
bakery : 0.0438699963021
egg : 0.0434008164408
just : 0.0433784138741
buns : 0.0414574134345
Topic: 2
filling : 0.189566953492
egg : 0.184936375891
buns : 0.180638781143
place : 0.156516922808
love : 0.0814261547392
bakery : 0.0781518801713
bun : 0.0544724635067
good : 0.047310407875
just : 0.0137266419649
bread : 0.013253418409
Topic: 3
just : 0.319297568465
bun : 0.249617677132
egg : 0.136921303178
good : 0.10535257141
filling : 0.0502141482112
love : 0.0427669878094
buns : 0.0337797327178
place : 0.0329501828741
bakery : 0.0147080674264
bread : 0.0143917607768
Topic: 4
bun : 0.27752897063
bread : 0.205498083009
good : 0.136729146737
filling : 0.112637119051
buns : 0.0668908267475
love : 0.0650789981879
just : 0.0431653374281
place : 0.0419070699969
bakery : 0.0364127351906
egg : 0.0141517130228
