Topic: 0
sauce : 0.204325523822
bbq : 0.186127554717
tom : 0.141637881269
place : 0.104478633371
meat : 0.099028953251
food : 0.0732228170896
ve : 0.0673187614631
bad : 0.0497230802782
soggy : 0.0494387166286
good : 0.024698078111
Topic: 1
good : 0.270004762357
place : 0.227961578956
bbq : 0.202718647047
food : 0.102168790612
sauce : 0.0342867927038
bad : 0.03281480859
tom : 0.0326549398888
meat : 0.0326052762506
soggy : 0.0325294012265
ve : 0.0322550023678
Topic: 2
bad : 0.231225440165
sauce : 0.172977259148
bbq : 0.110557026223
good : 0.101184544101
food : 0.0865512612687
meat : 0.0776753095238
tom : 0.0773406023012
soggy : 0.0482266830247
ve : 0.0481588445655
place : 0.0461030296786
Topic: 3
sauce : 0.266942824227
ve : 0.22031676431
food : 0.182602985988
good : 0.0475636404392
bbq : 0.0474751802563
bad : 0.0473745197902
soggy : 0.047114338884
place : 0.0470220648486
meat : 0.0468861219745
tom : 0.0467015592828
Topic: 4
food : 0.302731783674
soggy : 0.179984704959
meat : 0.133693742112
tom : 0.0872542609446
good : 0.0670299398975
place : 0.0634246245988
sauce : 0.0625356116746
ve : 0.0623812523363
bbq : 0.0205615324406
bad : 0.0204025473624
