Topic: 0
guys : 0.272249577193
stage : 0.255963034789
just : 0.123984883024
really : 0.123199818281
like : 0.0993173559275
fun : 0.0497391453424
hot : 0.0485264133463
time : 0.0165688113165
vegas : 0.00538624301229
men : 0.00506471776726
Topic: 1
time : 0.265518130268
guys : 0.209199461686
vegas : 0.157794787507
fun : 0.0736387374892
hot : 0.0720162874974
just : 0.0611220752451
like : 0.0609003614936
stage : 0.0466859896746
really : 0.0276505745929
men : 0.0254735945459
Topic: 2
men : 0.384236627694
fun : 0.148536549637
just : 0.0998290670526
stage : 0.086944424015
really : 0.082791812022
hot : 0.0568067376838
like : 0.0523139231414
guys : 0.0459293136429
time : 0.0274155443486
vegas : 0.0151960007623
Topic: 3
hot : 0.189401668693
vegas : 0.161303527664
like : 0.157084578631
stage : 0.154912602377
men : 0.0850965618963
guys : 0.0843524700647
fun : 0.0764526355338
just : 0.0445477000226
really : 0.0343855399983
time : 0.0124627151194
Topic: 4
fun : 0.319424929371
like : 0.167975232195
really : 0.147504236209
guys : 0.131349647333
time : 0.0928279922015
men : 0.0465822684573
stage : 0.0355617602473
hot : 0.0309558284245
vegas : 0.0188323689263
just : 0.0089857366347
