Topic: 0
good : 0.226928761755
egg : 0.219603231902
food : 0.135978344188
place : 0.12376295699
breakfast : 0.110717482272
eat : 0.0584692023543
got : 0.0508140694317
phoenix : 0.0326773206943
great : 0.0313342829948
love : 0.00971434741757
Topic: 1
love : 0.219401915631
eat : 0.162060281348
place : 0.128431428247
breakfast : 0.120701346396
great : 0.0819456291212
phoenix : 0.0799412708531
good : 0.0791665815342
egg : 0.0591969322595
food : 0.0505544131209
got : 0.0186002014888
Topic: 2
food : 0.23401472306
got : 0.145192252224
place : 0.139585951073
breakfast : 0.125655538433
great : 0.11927795023
phoenix : 0.0752894964908
egg : 0.0605987388877
good : 0.0578168671083
eat : 0.0213996930568
love : 0.0211687894363
Topic: 3
breakfast : 0.309010682982
good : 0.122859921325
egg : 0.111665781857
eat : 0.108800771693
love : 0.0997948790003
great : 0.0899883138063
place : 0.0676743503209
got : 0.0472319825758
food : 0.0223950684286
phoenix : 0.0205782480112
Topic: 4
great : 0.209729027702
got : 0.170811241184
breakfast : 0.157992451098
phoenix : 0.101800483927
good : 0.0756235455715
eat : 0.0651725567548
egg : 0.0636564399123
love : 0.0541858408808
food : 0.0518350672802
place : 0.0491933456894
