Topic: 0
stay : 0.184569640536
price : 0.178942538161
room : 0.158469487916
hotel : 0.113285319037
don : 0.0886110558923
place : 0.0749820356377
good : 0.0605046146125
steak : 0.0603271434962
eggs : 0.0582702076557
rooms : 0.0220379570557
Topic: 1
room : 0.305905799981
eggs : 0.192607662915
steak : 0.153182688758
good : 0.101092482366
rooms : 0.0621040597934
don : 0.0568677178444
hotel : 0.0566500834939
place : 0.0240939653396
price : 0.0239596997748
stay : 0.0235358397335
Topic: 2
place : 0.187461732137
rooms : 0.16754200442
price : 0.14756151619
hotel : 0.141800367834
don : 0.12383991511
stay : 0.0835840796935
room : 0.0778415625342
eggs : 0.0237240392526
steak : 0.0233567916537
good : 0.0232879911747
Topic: 3
place : 0.217060653313
good : 0.173614223664
eggs : 0.136547632162
don : 0.114350709376
hotel : 0.0885510852693
steak : 0.0744474321695
rooms : 0.0726087139997
stay : 0.0586703543049
room : 0.0434338927347
price : 0.0207153030062
Topic: 4
room : 0.106834696881
place : 0.101260868031
don : 0.0999499895654
price : 0.099740272021
eggs : 0.0995308129866
steak : 0.0990761066202
hotel : 0.0989522175155
good : 0.0987454913845
stay : 0.0979821305747
rooms : 0.0979274144193
