Topic: 0
good : 0.44863476659
food : 0.247384205437
just : 0.0786190231809
chinese : 0.0690687610337
table : 0.0269369421274
strip : 0.0264828484391
restaurant : 0.0261569722191
service : 0.0261233852767
place : 0.0254719262085
like : 0.0251211694879
Topic: 1
strip : 0.266477866633
chinese : 0.151018075138
just : 0.139814527582
food : 0.121552985152
restaurant : 0.111271246476
like : 0.0612364972606
service : 0.0557589846474
place : 0.0384258891581
table : 0.0374536843258
good : 0.0169902436281
Topic: 2
restaurant : 0.314443494172
place : 0.162141705167
table : 0.13084920675
strip : 0.112029886583
service : 0.111774077198
like : 0.0664389151486
good : 0.026561783195
food : 0.0260296999414
just : 0.0250330671173
chinese : 0.0246981647274
Topic: 3
service : 0.284674284936
restaurant : 0.159643472713
food : 0.151211475369
strip : 0.0596361919248
table : 0.0586913529102
good : 0.0584286329446
place : 0.0577739029004
just : 0.0570998317582
chinese : 0.0566410407028
like : 0.0561998138411
Topic: 4
table : 0.2434311996
service : 0.197189444347
food : 0.118610650896
like : 0.114403971014
good : 0.0952303430612
place : 0.0888414684757
chinese : 0.0805004080327
strip : 0.0209303407489
restaurant : 0.0207252056165
just : 0.0201369682076
