Topic: 0
really : 0.210898946375
vegas : 0.173414668427
just : 0.170576359727
cafe : 0.10153948604
breakfast : 0.0950916811911
good : 0.085372416372
service : 0.0637294339701
food : 0.0539421505434
place : 0.0337031836877
mgm : 0.0117316736681
Topic: 1
good : 0.305777254914
breakfast : 0.252743415786
just : 0.108797001668
really : 0.0978373179266
service : 0.0708142264845
food : 0.0619901076667
cafe : 0.0375167392314
place : 0.0297767103523
mgm : 0.0239086165898
vegas : 0.0108386093808
Topic: 2
vegas : 0.204745380018
food : 0.141891152945
cafe : 0.132868698281
just : 0.132674332628
good : 0.113546996593
place : 0.0894513144085
service : 0.0781477633133
breakfast : 0.0551363847072
mgm : 0.0453296539095
really : 0.0062083231974
Topic: 3
mgm : 0.249057532931
food : 0.207220406787
breakfast : 0.15259490777
service : 0.100524060694
place : 0.0866887170697
cafe : 0.0743774177874
good : 0.0547510191995
really : 0.0405199612579
just : 0.0209802179505
vegas : 0.0132857585532
Topic: 4
food : 0.2692439813
service : 0.169483328086
really : 0.152913754293
place : 0.0890888324604
breakfast : 0.0874233522767
just : 0.0656335990438
cafe : 0.0638472810224
good : 0.0570296907507
vegas : 0.0377274694407
mgm : 0.00760871132657
