Topic: 0
waiter : 0.452306162938
did : 0.148941574296
service : 0.148600394007
food : 0.083623935539
good : 0.064251346358
restaurant : 0.0218685818228
just : 0.0208002381036
ordered : 0.0205755408608
place : 0.0197206492766
like : 0.0193115767983
Topic: 1
just : 0.254004918476
food : 0.196300096603
service : 0.12987675462
waiter : 0.11309174155
like : 0.0851448921994
good : 0.0711692778904
place : 0.0483675240006
restaurant : 0.0481044994474
ordered : 0.0322159973789
did : 0.0217242978343
Topic: 2
good : 0.287386800966
restaurant : 0.267669381524
food : 0.119247779468
ordered : 0.0641069125391
like : 0.06267448356
service : 0.0603232298447
just : 0.0578581165337
place : 0.0302873917991
did : 0.0264382558933
waiter : 0.0240076478727
Topic: 3
did : 0.258995185838
service : 0.145852308181
restaurant : 0.108335387002
like : 0.0924263789025
just : 0.0919390618281
waiter : 0.0760362221648
food : 0.0621739856324
ordered : 0.0591813989811
good : 0.0557712920006
place : 0.0492887794689
Topic: 4
ordered : 0.210099998715
place : 0.195644745467
service : 0.172847650687
food : 0.153448088331
like : 0.0985354622358
just : 0.0563911257459
did : 0.0395091231041
waiter : 0.0332689697603
good : 0.0209129704
restaurant : 0.0193418655545
