Topic: 0
eggs : 0.219812497305
time : 0.219631321457
service : 0.199776447729
slow : 0.125453774073
food : 0.039996276359
really : 0.0397559093011
bad : 0.0394322296578
place : 0.0387932905793
good : 0.0387310251708
don : 0.0386172283669
Topic: 1
place : 0.192034947578
really : 0.17887364013
service : 0.146417112462
food : 0.122823767444
bad : 0.0914912811146
good : 0.0850373514133
time : 0.0688944440499
eggs : 0.065772074766
slow : 0.0243900199982
don : 0.0242653610435
Topic: 2
don : 0.264515698283
place : 0.152037655114
slow : 0.140965593278
service : 0.132873088654
food : 0.116776084531
really : 0.0392855960579
eggs : 0.0387400086693
bad : 0.0385053481883
time : 0.0382195805548
good : 0.0380813466688
Topic: 3
bad : 0.216733255752
food : 0.205564332261
eggs : 0.175962604262
good : 0.115324328454
don : 0.092230812093
really : 0.0870986442202
service : 0.0271308535996
time : 0.0267413497307
slow : 0.0266948855598
place : 0.0265189340674
Topic: 4
food : 0.205621254083
good : 0.200311927982
slow : 0.180863634618
really : 0.113722652169
service : 0.107837756586
time : 0.076064213628
eggs : 0.029391454321
bad : 0.0287565908398
place : 0.0287279238874
don : 0.0287025918852
