Topic: 0
just : 0.238224700695
place : 0.18077151205
great : 0.16200070341
nice : 0.127566636113
restaurant : 0.116336114816
margaritas : 0.0611888704715
food : 0.0564660607894
good : 0.0194096736285
really : 0.0190617534093
ve : 0.0189739746177
Topic: 1
great : 0.221106260711
nice : 0.1881652701
good : 0.175473803324
just : 0.10677746423
food : 0.0982202271648
really : 0.063229168451
ve : 0.0467428458946
place : 0.0446372174466
restaurant : 0.0427609822392
margaritas : 0.0128867604388
Topic: 2
really : 0.26675123658
place : 0.137121405121
good : 0.117861653204
restaurant : 0.0755501590714
just : 0.0744885758327
ve : 0.0686563068947
margaritas : 0.0667411317701
nice : 0.0663669948174
great : 0.0662025323403
food : 0.0602600043674
Topic: 3
ve : 0.309365297812
food : 0.19450258799
really : 0.138491429309
just : 0.105095237148
good : 0.0696878058618
restaurant : 0.0603610866888
place : 0.0564410076134
margaritas : 0.0299623415495
great : 0.018547689003
nice : 0.0175455170248
Topic: 4
restaurant : 0.287215728136
margaritas : 0.192817817398
food : 0.174735161481
place : 0.111703550434
great : 0.074201146509
good : 0.0615787641584
just : 0.0468918917272
really : 0.0249030628518
nice : 0.0130326808377
ve : 0.0129201964664
