Topic: 0
like : 0.18349376729
salsa : 0.152560058289
really : 0.133822869535
food : 0.118366920208
place : 0.0979662923636
just : 0.0875450378002
chips : 0.0851806956437
mexican : 0.0774575538405
good : 0.0480296244474
came : 0.0155771805818
Topic: 1
came : 0.233947673686
like : 0.147989800325
really : 0.145973703836
just : 0.121899925399
salsa : 0.0882197197188
mexican : 0.0763188593633
chips : 0.0592502118585
good : 0.058692977299
food : 0.042008927757
place : 0.0256982007562
Topic: 2
place : 0.185467419832
salsa : 0.181041960836
chips : 0.140160685401
food : 0.114763678538
good : 0.105651309403
just : 0.0993453149647
really : 0.071671194552
like : 0.0678926130252
mexican : 0.0173779836119
came : 0.0166278398366
Topic: 3
place : 0.204353940504
good : 0.176553087356
mexican : 0.163945499502
just : 0.154486280142
food : 0.137610264642
came : 0.0601406276932
like : 0.0560719810989
salsa : 0.0161027009087
really : 0.0156571502237
chips : 0.0150784679299
Topic: 4
mexican : 0.214773299205
food : 0.21463450747
place : 0.200823225155
good : 0.134357436621
salsa : 0.100762919853
chips : 0.0492561124428
really : 0.0229057750841
just : 0.0227523828043
like : 0.0223524409434
came : 0.0173819004209
