Topic: 0
doctor : 0.224805694945
insurance : 0.183561425006
informed : 0.144309530108
make : 0.132233776758
dr : 0.124072094595
wait : 0.0385662750608
time : 0.0384119880963
nice : 0.0380765441937
hour : 0.0380475283262
didn : 0.0379151429111
Topic: 1
wait : 0.21210788513
time : 0.157373011
nice : 0.114828258803
didn : 0.114716195337
hour : 0.107723754465
doctor : 0.0983750603257
informed : 0.0493071182802
dr : 0.0488842340925
insurance : 0.048608039545
make : 0.0480764430202
Topic: 2
informed : 0.162300718665
time : 0.1294625565
dr : 0.109015135582
didn : 0.107174210356
insurance : 0.103744792242
hour : 0.100264731688
doctor : 0.0984308117093
wait : 0.0884236959415
make : 0.0796960798272
nice : 0.0214872674893
Topic: 3
nice : 0.283055841098
dr : 0.28051810125
make : 0.0845215125234
wait : 0.080869757484
time : 0.080684730678
informed : 0.0386195886767
doctor : 0.0383788319117
insurance : 0.0381420789463
hour : 0.037684581168
didn : 0.0375249762636
Topic: 4
time : 0.226342967667
wait : 0.225766470118
hour : 0.116709577648
doctor : 0.106710958961
informed : 0.0552883282699
dr : 0.0548936605191
insurance : 0.0539156067037
nice : 0.0536656562868
make : 0.0535076422653
didn : 0.0531991315609
