Topic: 0
just : 0.20930214518
make : 0.203336421908
food : 0.133841040937
right : 0.122619048457
pizza : 0.104336155462
did : 0.0746191423059
order : 0.0731033531192
refund : 0.0268860813763
free : 0.0261543103455
customer : 0.0258023009087
Topic: 1
customer : 0.33914464226
did : 0.186200673159
right : 0.131983304113
food : 0.110879930576
refund : 0.060202185285
make : 0.0586559702349
just : 0.0578687185761
pizza : 0.0212200866728
free : 0.017235650995
order : 0.0166088381279
Topic: 2
pizza : 0.375922308881
right : 0.15840429915
just : 0.117864548826
make : 0.112955708124
refund : 0.0913063186366
free : 0.0445998449064
customer : 0.0365313668285
did : 0.0358306882823
food : 0.0134364398762
order : 0.0131484764898
Topic: 3
pizza : 0.396874229945
order : 0.140594947533
just : 0.130182297217
food : 0.102723764042
free : 0.0787248948771
right : 0.0683288666156
refund : 0.0210249826712
customer : 0.0209310924123
make : 0.0204558246429
did : 0.020159100045
Topic: 4
refund : 0.354582986146
free : 0.247108435822
pizza : 0.112029221648
food : 0.0769009875202
did : 0.0577754368957
order : 0.0573676225709
customer : 0.0328281284281
make : 0.0320626027299
just : 0.0148920364868
right : 0.0144525417531
