Topic: 0
salad : 0.33322616057
like : 0.139793421345
meal : 0.115369123112
spaghetti : 0.114791821
okay : 0.0713586273454
ordered : 0.0670379845206
said : 0.0666107043555
sauce : 0.0310753250914
waiter : 0.0304543075856
looked : 0.0302825250745
Topic: 1
sauce : 0.401572988394
ordered : 0.147129534879
looked : 0.100241512941
like : 0.0944709261129
salad : 0.0436195476088
meal : 0.0429512457156
spaghetti : 0.042706709316
said : 0.0425876677725
waiter : 0.0425079576323
okay : 0.0422119096284
Topic: 2
salad : 0.10296177899
sauce : 0.102328551186
meal : 0.100987904356
ordered : 0.100218779395
spaghetti : 0.0998374223706
like : 0.0992108309888
said : 0.0990568131568
waiter : 0.0986842044983
looked : 0.0984558876123
okay : 0.0982578274467
Topic: 3
said : 0.194190068973
spaghetti : 0.130816789947
waiter : 0.129303212412
looked : 0.106064099242
okay : 0.105501131566
salad : 0.0898539551918
meal : 0.0654259439219
like : 0.0651394334595
sauce : 0.0570163110058
ordered : 0.0566890542811
Topic: 4
meal : 0.236929376581
ordered : 0.158750053723
sauce : 0.115253309871
spaghetti : 0.11461354811
waiter : 0.114495026158
like : 0.114450646714
salad : 0.0370373845497
said : 0.0362140706777
okay : 0.0361717650633
looked : 0.0360848185526
