Topic: 0
great : 0.174362428063
service : 0.173694202764
best : 0.158564340473
store : 0.148325948443
buy : 0.147135563332
knew : 0.0401047046677
friendly : 0.0397030711298
helpful : 0.0394727547114
staff : 0.0394272447281
card : 0.0392097416879
Topic: 1
store : 0.389630452721
buy : 0.0695436095788
service : 0.0688873518328
best : 0.0683746823822
knew : 0.067641336925
great : 0.0674163740901
friendly : 0.0673779632866
staff : 0.067314773649
helpful : 0.0672130609623
card : 0.0666003945721
Topic: 2
store : 0.103231339339
service : 0.101222513228
buy : 0.10117594241
best : 0.101152442778
knew : 0.0999690703305
great : 0.0991741284794
friendly : 0.0990081959871
staff : 0.0987991981691
helpful : 0.0983519264197
card : 0.0979152428587
Topic: 3
service : 0.210117166635
knew : 0.208818883841
store : 0.163404314745
buy : 0.162203701833
best : 0.0433973536059
great : 0.0425791791415
friendly : 0.0425128182902
staff : 0.0424565205313
helpful : 0.0424247841557
card : 0.0420852772206
Topic: 4
best : 0.192829954914
buy : 0.160757544489
helpful : 0.116289681557
staff : 0.116174183142
friendly : 0.115941774651
store : 0.0948524445246
card : 0.08071843949
great : 0.0592792513359
knew : 0.0421524869684
service : 0.0210042389277
