Topic: 0
buono : 0.291261234974
wasn : 0.183579427471
service : 0.182042952187
really : 0.139030309208
pizza : 0.0359255563292
going : 0.034236481099
time : 0.0340904807318
don : 0.0338831528065
good : 0.0331613096655
like : 0.0327890955272
Topic: 1
going : 0.269813857929
don : 0.238891556607
buono : 0.150491703989
wasn : 0.088388487112
pizza : 0.0677331522078
really : 0.0484512282349
service : 0.0484031190284
time : 0.0477815341222
good : 0.0202713196025
like : 0.0197740411665
Topic: 2
pizza : 0.330125650146
good : 0.134369200876
wasn : 0.124375269566
like : 0.112773490284
really : 0.0879864090021
don : 0.0686574227416
time : 0.0593208884551
going : 0.0373015400932
service : 0.0320332847002
buono : 0.0130568441363
Topic: 3
time : 0.411185037091
buono : 0.244674190042
pizza : 0.124835730886
wasn : 0.0329451676576
don : 0.0316445496721
going : 0.0314776107913
good : 0.0312670260684
service : 0.0311312560579
like : 0.030663611853
really : 0.0301758198806
Topic: 4
good : 0.177268512426
service : 0.165105119681
like : 0.135601070229
pizza : 0.12860491704
going : 0.0894813002351
wasn : 0.0768196508629
don : 0.0670416262859
time : 0.0659503841677
buono : 0.0493098502159
really : 0.0448175688558
