Topic: 0
place : 0.258188800805
pool : 0.206675121498
vegas : 0.123215381767
room : 0.111961522697
kitchen : 0.0692418029346
great : 0.0637736780752
strip : 0.0424260639567
close : 0.0419532401527
just : 0.0415751223452
stay : 0.0409892657681
Topic: 1
pool : 0.166841372898
vegas : 0.154844120336
strip : 0.146455597909
room : 0.109150929994
close : 0.0997945892098
just : 0.0978667143488
great : 0.0964057282511
place : 0.0646897146079
kitchen : 0.0454877562777
stay : 0.0184634761672
Topic: 2
strip : 0.258388295556
stay : 0.177009095375
vegas : 0.161362916716
room : 0.0897303537704
place : 0.0811881046884
pool : 0.0792903436794
great : 0.068544098117
just : 0.0436760614776
close : 0.020644448124
kitchen : 0.0201662824959
Topic: 3
great : 0.152528858838
kitchen : 0.133648159941
close : 0.130683429761
place : 0.126793715137
stay : 0.125642433436
pool : 0.0875558131502
vegas : 0.0760996035606
room : 0.0610354359658
just : 0.0572996350782
strip : 0.0487129151312
Topic: 4
room : 0.287811576241
just : 0.208427348245
strip : 0.164447134596
place : 0.0741882830237
close : 0.0530510306742
kitchen : 0.0522862648361
stay : 0.047063967364
vegas : 0.0464319741612
great : 0.0457931042897
pool : 0.0204993165691
