Topic: 0
want : 0.291833473123
coe : 0.228833566897
tammie : 0.213009593659
good : 0.038652782355
cakes : 0.0384113670989
red : 0.0381386823147
love : 0.0379645203463
velvet : 0.0378767609586
delicious : 0.0377193164679
just : 0.0375599367792
Topic: 1
just : 0.172562410281
delicious : 0.158656778133
cakes : 0.158355654111
velvet : 0.0955149044115
red : 0.0954781494268
love : 0.0936867354478
coe : 0.0833931366733
tammie : 0.0799703080348
good : 0.0315102918368
want : 0.0308716316438
Topic: 2
good : 0.353249244191
cakes : 0.169388197556
want : 0.0974328011754
just : 0.0965711130378
tammie : 0.0805172829652
coe : 0.0409573652721
velvet : 0.0406739287903
red : 0.0406084890371
love : 0.0403749421244
delicious : 0.0402266358507
Topic: 3
coe : 0.214775305471
tammie : 0.1678870194
red : 0.123459643037
velvet : 0.122499870366
cakes : 0.118770601563
delicious : 0.0755873238072
love : 0.0754821115565
good : 0.0341245780056
want : 0.0338911272845
just : 0.0335224195097
Topic: 4
velvet : 0.1826369488
love : 0.182347677807
red : 0.181585893425
good : 0.10041319772
delicious : 0.0924876796494
coe : 0.0841340364635
tammie : 0.0797134117312
cakes : 0.0323594340211
want : 0.0323577201061
just : 0.0319640002759
