Topic: 0
chicken : 0.365311199984
ordered : 0.152552747085
fried : 0.095749750389
rice : 0.0916016296848
express : 0.0902105386007
chinese : 0.0738803252563
just : 0.0504657978326
don : 0.0303842222128
food : 0.0298264380307
order : 0.0200173509248
Topic: 1
rice : 0.223697124053
chicken : 0.21941555269
just : 0.114093518508
fried : 0.104644721991
express : 0.0901038009234
chinese : 0.0748414104533
food : 0.0734809335258
order : 0.050537699959
ordered : 0.0374046679559
don : 0.0117805699403
Topic: 2
food : 0.34759797795
rice : 0.144392847786
just : 0.143792797817
fried : 0.111160042067
order : 0.0718073450512
chinese : 0.0614677788489
express : 0.0580672482262
ordered : 0.0318790005032
chicken : 0.0208350416593
don : 0.00899992009133
Topic: 3
express : 0.361844153554
don : 0.269067926515
food : 0.201951064941
chinese : 0.0578946018164
order : 0.019590765111
chicken : 0.0190751601543
rice : 0.0188011283774
just : 0.0178116711268
fried : 0.0170022218102
ordered : 0.0169613065944
Topic: 4
order : 0.418650348152
ordered : 0.156208388331
chicken : 0.143824417867
don : 0.13644054819
just : 0.0478250426873
rice : 0.0407571121055
food : 0.0150901529482
express : 0.0148447942642
fried : 0.0133706333091
chinese : 0.0129885621454
