Topic: 0
good : 0.204309438799
mediocre : 0.180320709563
food : 0.168214655655
restaurant : 0.102422323969
dinner : 0.0867963581935
stars : 0.0821164661075
service : 0.0812883826308
time : 0.0616054340313
crab : 0.0165661748807
breakfast : 0.0163600561701
Topic: 1
dinner : 0.273028489698
breakfast : 0.214524579022
good : 0.14297586942
mediocre : 0.109658292293
food : 0.100830728257
service : 0.0327461551249
restaurant : 0.0324360778019
stars : 0.0317398471421
crab : 0.0313065851522
time : 0.0307533760893
Topic: 2
service : 0.24432137556
crab : 0.186265661818
food : 0.167855658905
mediocre : 0.113278743067
breakfast : 0.0956792981089
good : 0.0840281936785
dinner : 0.0276761778792
restaurant : 0.0275612419254
stars : 0.0268530746911
time : 0.0264805743672
Topic: 3
restaurant : 0.218385675552
stars : 0.206433216143
service : 0.143706836528
breakfast : 0.142549851981
mediocre : 0.0940301296079
food : 0.0796560617897
time : 0.0645933921289
dinner : 0.0169307905022
good : 0.0168903139602
crab : 0.0168237318068
Topic: 4
crab : 0.412579767842
dinner : 0.209731808856
time : 0.103344315725
good : 0.0722253159264
restaurant : 0.0342933436591
mediocre : 0.0340761272402
service : 0.0339996767423
food : 0.0338989663154
breakfast : 0.0331071847419
stars : 0.0327434929507
