Topic: 0
pizza : 0.236593981745
great : 0.153223271495
oggi : 0.147549294766
service : 0.134328431888
beer : 0.0893642141199
food : 0.0690626976557
place : 0.0649778240404
beers : 0.0409669505575
just : 0.0320236925751
like : 0.0319096411569
Topic: 1
oggi : 0.208880620352
place : 0.203544090161
just : 0.17988148726
like : 0.11898481838
service : 0.11201236566
beer : 0.0386271273956
pizza : 0.0351458130123
food : 0.0351245448326
great : 0.0346707398078
beers : 0.0331283931388
Topic: 2
beer : 0.294247946526
food : 0.193677302927
like : 0.125234790981
great : 0.100859898377
place : 0.0968518475731
just : 0.059344773015
oggi : 0.0495886995969
beers : 0.0319595239017
pizza : 0.0311304951046
service : 0.017104721999
Topic: 3
great : 0.206070465823
food : 0.20430339991
place : 0.15751053612
pizza : 0.126585208151
beers : 0.0826290221508
just : 0.0627749986229
service : 0.0557712219111
beer : 0.0522121020906
oggi : 0.0431464045382
like : 0.00899664068236
Topic: 4
beer : 0.380935107505
pizza : 0.151582770477
beers : 0.113560830009
food : 0.0906992676259
like : 0.0751132814521
great : 0.0666160241309
oggi : 0.0556317692427
service : 0.0418078379121
place : 0.0121904096284
just : 0.0118627020165
