Topic: 0
place : 0.263637858185
pretty : 0.188570582003
service : 0.151876922507
good : 0.102921971245
juan : 0.0728960141095
salsa : 0.0661794231565
great : 0.0534757837311
mexican : 0.0515232778864
chips : 0.034387081085
like : 0.0145310860915
Topic: 1
good : 0.391710311635
mexican : 0.153452227407
salsa : 0.115322649345
chips : 0.0937150609357
place : 0.0722048514905
like : 0.0606807955829
pretty : 0.0556259041425
juan : 0.019326923842
great : 0.0190217471125
service : 0.0189395285069
Topic: 2
great : 0.330035980755
mexican : 0.162712650917
good : 0.0680974678546
place : 0.0671611153421
juan : 0.0626353734929
pretty : 0.0625562842879
like : 0.0625413891614
salsa : 0.06239377534
service : 0.0613042974692
chips : 0.06056166538
Topic: 3
like : 0.331412499493
mexican : 0.220242400996
place : 0.150774704566
great : 0.107731461352
salsa : 0.0582919933217
good : 0.0287599709934
juan : 0.0263092177731
pretty : 0.0258342599126
service : 0.0256106388411
chips : 0.0250328527499
Topic: 4
juan : 0.237681626761
chips : 0.127621545852
salsa : 0.115216059263
great : 0.106368924875
good : 0.10117472829
service : 0.100688697084
pretty : 0.0758454424307
place : 0.0557801573451
like : 0.042089375808
mexican : 0.0375334422901
