Topic: 0
spot : 0.10321389798
arlecchino : 0.100904068644
real : 0.100246732248
really : 0.100074570171
street : 0.100074024764
offering : 0.0995709778162
time : 0.0992090440287
settle : 0.0989912560475
quality : 0.0989619250624
store : 0.0987535032373
Topic: 1
offering : 0.193954777431
really : 0.172242214925
time : 0.125232540552
spot : 0.106079739981
real : 0.094337620832
quality : 0.0797068575216
settle : 0.0795201491552
store : 0.0794762291158
arlecchino : 0.0350035740833
street : 0.034446296403
Topic: 2
quality : 0.177243468518
really : 0.11074924913
store : 0.11026932767
time : 0.110214683449
arlecchino : 0.102998297213
street : 0.102196359581
real : 0.102135836149
spot : 0.0975195356282
offering : 0.0435833145287
settle : 0.0430899281333
Topic: 3
arlecchino : 0.271873613796
street : 0.217541130798
spot : 0.136052279418
settle : 0.0995386207538
real : 0.0916991708493
really : 0.0370216778025
offering : 0.0367449533393
quality : 0.0365995225173
time : 0.0364950461395
store : 0.0364339845861
Topic: 4
spot : 0.390768710925
street : 0.0683207626492
arlecchino : 0.0683139319429
really : 0.0678884279561
offering : 0.0678877436313
real : 0.0677557420445
quality : 0.0675779520564
time : 0.067379024795
settle : 0.0670946576982
store : 0.0670130463017
