Topic: 0
good : 0.252037973763
service : 0.151755645409
food : 0.141400609482
place : 0.133275482862
pupusas : 0.0560146120351
just : 0.0536741218329
order : 0.0533697107601
slow : 0.053288283145
like : 0.0527578272988
don : 0.0524257334121
Topic: 1
service : 0.227101785856
place : 0.192969910507
slow : 0.139301695771
just : 0.123236465662
pupusas : 0.0548038019411
order : 0.0527611732392
good : 0.0526650803672
like : 0.0526500620932
food : 0.0525565608153
don : 0.0519534637481
Topic: 2
just : 0.211651758749
don : 0.142998064719
pupusas : 0.142855482456
slow : 0.114047679046
order : 0.102921754416
food : 0.0808112680565
place : 0.0754267529453
like : 0.0540069228933
service : 0.0526761437809
good : 0.0226041729384
Topic: 3
pupusas : 0.350515970228
slow : 0.179427856961
food : 0.164981372092
just : 0.0442798454003
like : 0.0438853305771
order : 0.0437676269273
good : 0.0437059554805
service : 0.0431944698217
place : 0.0431414054665
don : 0.0431001670446
Topic: 4
like : 0.225969147085
good : 0.186494659368
pupusas : 0.171630456655
order : 0.126193096939
just : 0.0861968605767
don : 0.0632865586303
place : 0.0565898039923
slow : 0.0279880985054
service : 0.0278283349122
food : 0.0278229833356
