Topic: 0
great : 0.204925856115
service : 0.204653857515
hilton : 0.204593377817
hotel : 0.0578306183918
complimentary : 0.0559886336153
pool : 0.0554152517268
hour : 0.0545430084266
room : 0.0543424925751
just : 0.0539060936643
free : 0.0538008101528
Topic: 1
hotel : 0.389732437513
complimentary : 0.0697202748874
pool : 0.0691370909163
room : 0.0681536663216
great : 0.0674990423864
hour : 0.0673816841823
service : 0.0673568380819
hilton : 0.0671013901749
just : 0.0670576380621
free : 0.0668599374744
Topic: 2
pool : 0.266608203926
complimentary : 0.204355486255
hour : 0.202940241114
hotel : 0.0484053180436
service : 0.046744153353
room : 0.0466312594168
great : 0.0463220735584
just : 0.0460337763596
hilton : 0.0460278217529
free : 0.0459316662211
Topic: 3
hotel : 0.206995263284
complimentary : 0.20658909047
great : 0.14033941279
service : 0.140124948197
room : 0.126512310784
pool : 0.0364270549779
hour : 0.0359507442827
hilton : 0.0357786657359
just : 0.0356532300459
free : 0.0356292794326
Topic: 4
room : 0.210339395544
free : 0.171448842882
just : 0.171192293303
pool : 0.106953357562
hilton : 0.106637325477
hour : 0.0984913769898
hotel : 0.0345973329082
complimentary : 0.034285327269
service : 0.0330932834745
great : 0.0329614645906
