Topic: 0
naan : 0.410788397335
good : 0.316121564662
indian : 0.0981928033636
food : 0.0278854101411
chicken : 0.0251745069603
service : 0.0251268752428
place : 0.0244172164282
like : 0.0242813695557
really : 0.0240666697468
buffet : 0.0239451865651
Topic: 1
good : 0.210544260152
service : 0.121763961384
food : 0.120027557874
naan : 0.118851942421
buffet : 0.112663859937
place : 0.103238374622
indian : 0.0869569498472
like : 0.0596915460545
chicken : 0.0508525914491
really : 0.0154089562586
Topic: 2
chicken : 0.256106387116
food : 0.215988170523
like : 0.158202657954
good : 0.092791003719
service : 0.0713889020504
buffet : 0.0702293263827
place : 0.0609185224939
really : 0.0424938452275
indian : 0.0161399908991
naan : 0.015741193634
Topic: 3
service : 0.27062253824
really : 0.230789900555
food : 0.171217555345
indian : 0.0886213810682
naan : 0.0816131471439
like : 0.0761845890523
good : 0.0219589596239
chicken : 0.0199033098031
place : 0.019623667924
buffet : 0.0194649512445
Topic: 4
indian : 0.355465077529
food : 0.239284495358
place : 0.100570761828
buffet : 0.0777140454988
good : 0.0736754874779
really : 0.0597739186069
chicken : 0.0330769427532
like : 0.0248009129673
naan : 0.0245295642852
service : 0.0111087936957
