Topic: 0
ayce : 0.203247156142
place : 0.196683815226
sushi : 0.183508868311
like : 0.181498382569
review : 0.0741839618314
came : 0.0546236410416
just : 0.0415558727086
fish : 0.040168151266
dinner : 0.0124482598672
used : 0.0120818910375
Topic: 1
just : 0.257423061745
fish : 0.220418133774
came : 0.164731805034
used : 0.13444968292
sushi : 0.0815153049885
place : 0.0680213784786
review : 0.0185863841812
ayce : 0.0184973363433
like : 0.0182365080603
dinner : 0.0181204044744
Topic: 2
review : 0.281555080456
dinner : 0.253316090606
sushi : 0.164623847422
just : 0.117883054065
fish : 0.0323196294902
place : 0.0312731219048
came : 0.0301950104946
ayce : 0.0298736265693
like : 0.0295641244634
used : 0.0293964145291
Topic: 3
place : 0.169531878264
dinner : 0.168314840434
ayce : 0.162428741068
used : 0.123120278351
review : 0.120612291193
sushi : 0.0939072178879
fish : 0.0435485344369
just : 0.040117261061
like : 0.0395459680408
came : 0.0388729892635
Topic: 4
sushi : 0.414793647226
fish : 0.227081792675
place : 0.102763591662
used : 0.0514295790195
dinner : 0.0484547510365
just : 0.0472032436103
review : 0.0404117562599
came : 0.0291902336644
like : 0.0290653604605
ayce : 0.00960604438694
