Topic: 0
food : 0.2949777873
service : 0.154793815581
table : 0.153626914392
wine : 0.128985053369
just : 0.0826949306708
waiter : 0.0677736430338
good : 0.0569626355092
like : 0.0410341563611
restaurant : 0.010255823062
fish : 0.00889524072074
Topic: 1
restaurant : 0.291937824723
fish : 0.165041544362
service : 0.143225307814
just : 0.110814995498
like : 0.0916573766142
food : 0.0651805622853
waiter : 0.0581722961611
table : 0.0435459942478
wine : 0.0152517630155
good : 0.0151723352787
Topic: 2
restaurant : 0.264048387576
food : 0.177667465027
waiter : 0.136297877579
table : 0.0974176945642
service : 0.0889706638498
wine : 0.0596851799902
good : 0.0560957386466
just : 0.0406808317448
fish : 0.0403170518346
like : 0.0388191091879
Topic: 3
fish : 0.228993686927
like : 0.205330071582
good : 0.105615929506
table : 0.0956654700907
food : 0.0938179724288
waiter : 0.0879629806006
just : 0.0653940775733
wine : 0.0606878445992
restaurant : 0.0411133966983
service : 0.015418569994
Topic: 4
restaurant : 0.290148419376
service : 0.246516266042
just : 0.108944810475
food : 0.100653282538
good : 0.0586559069351
wine : 0.0524079789742
waiter : 0.0380970089062
like : 0.0372495146453
table : 0.033726680457
fish : 0.0336001316518
