Topic: 0
salad : 0.217100053702
lunch : 0.162714141267
place : 0.162237028875
got : 0.134064345349
pad : 0.0929929705036
special : 0.0657554739822
wasn : 0.0633684119544
food : 0.0560014541425
vegas : 0.0230286973938
good : 0.0227374228296
Topic: 1
pad : 0.204143512531
special : 0.169690964938
good : 0.165189799258
place : 0.114575149319
got : 0.111999037493
salad : 0.0678487766972
wasn : 0.051017026421
lunch : 0.0476195536016
food : 0.0465633754122
vegas : 0.0213528043299
Topic: 2
vegas : 0.22675903731
wasn : 0.178201812076
place : 0.161207036229
food : 0.108391730751
salad : 0.0913795928721
got : 0.0727202729889
lunch : 0.0678039762612
good : 0.0523058705874
pad : 0.0208593752172
special : 0.0203712957072
Topic: 3
good : 0.193469759723
lunch : 0.139467694117
special : 0.099825445151
got : 0.0974273999402
pad : 0.097356414287
wasn : 0.0971016652944
place : 0.092381217006
food : 0.0901750773154
vegas : 0.0470086667105
salad : 0.0457866604563
Topic: 4
food : 0.342449250705
vegas : 0.184855927935
lunch : 0.183489437248
good : 0.168671654088
place : 0.0206525903308
salad : 0.0203329407288
got : 0.0201096287491
special : 0.0198271101538
pad : 0.0198143027108
wasn : 0.0197971573501
