Topic: 0
sushi : 0.348532704056
restaurant : 0.205481940504
place : 0.0924211104053
mirage : 0.0870474967427
food : 0.0577579748308
meal : 0.0565141788282
best : 0.0562474477379
japonais : 0.0540560270174
great : 0.0223076042757
vegas : 0.0196335156016
Topic: 1
japonais : 0.259919067494
best : 0.188584478394
meal : 0.157050169693
vegas : 0.111279622063
mirage : 0.0978618969841
sushi : 0.088306973585
food : 0.069117024444
place : 0.00945391571933
great : 0.00943044741247
restaurant : 0.00899640421199
Topic: 2
food : 0.199928001949
great : 0.132389638479
meal : 0.129730152933
place : 0.127969072598
restaurant : 0.104258423655
best : 0.0831746673939
sushi : 0.0751650021177
japonais : 0.066021257992
vegas : 0.0645799078411
mirage : 0.0167838750419
Topic: 3
great : 0.225655351912
restaurant : 0.203430182245
food : 0.168408495554
best : 0.102911669806
sushi : 0.0793881645198
vegas : 0.0775620257406
place : 0.0633954892389
meal : 0.0397132540019
japonais : 0.0300219894168
mirage : 0.00951337756435
Topic: 4
place : 0.214975956831
japonais : 0.163119742203
great : 0.152919259518
mirage : 0.146517773754
food : 0.10880250104
vegas : 0.107609458421
sushi : 0.03922793833
restaurant : 0.0297274609356
meal : 0.0246318274486
best : 0.0124680815193
