Topic: 0
place : 0.273643832313
sushi : 0.168425593356
service : 0.124046626131
meal : 0.115464081267
food : 0.112482889306
fresh : 0.0921516596056
bally : 0.0442679685432
good : 0.0412050720522
lunch : 0.0143155574144
quality : 0.0139967200114
Topic: 1
good : 0.267219655069
service : 0.144644938631
food : 0.094064065113
fresh : 0.0904048570761
bally : 0.089607792073
place : 0.0871054345818
sushi : 0.0843435078925
lunch : 0.0780641602179
meal : 0.0569762772276
quality : 0.00756931211778
Topic: 2
meal : 0.158888054668
food : 0.155231644771
good : 0.127885480093
fresh : 0.126138867232
quality : 0.0999959661885
lunch : 0.0999150035906
place : 0.0851185541988
sushi : 0.0833276310968
service : 0.0327084099851
bally : 0.0307903881761
Topic: 3
sushi : 0.349117410593
bally : 0.161861715299
lunch : 0.130775142897
good : 0.0760150946944
quality : 0.0745524988552
place : 0.0641477865206
service : 0.0464230679356
fresh : 0.0406643896765
food : 0.0404628975526
meal : 0.0159799959754
Topic: 4
quality : 0.280937428412
food : 0.175063634432
sushi : 0.152506418793
service : 0.0972487095457
place : 0.0961204403264
lunch : 0.0616621309697
good : 0.0573114050714
meal : 0.0447467872457
bally : 0.0175251913456
fresh : 0.0168778538582
