Topic: 0
like : 0.397397254518
rib : 0.141235285858
food : 0.1377567536
prime : 0.134055406524
salad : 0.060494735498
great : 0.0459427969906
service : 0.0251570143365
good : 0.0231987234903
lawry : 0.0231561552269
cut : 0.0116058739578
Topic: 1
prime : 0.19211828803
rib : 0.184791610158
good : 0.164160126663
great : 0.10656847117
food : 0.0794216237182
service : 0.0669126784808
lawry : 0.0663950564162
cut : 0.0543159644158
like : 0.0517403490363
salad : 0.0335758319114
Topic: 2
service : 0.197272532855
salad : 0.158517186709
rib : 0.155424820555
prime : 0.147906829248
good : 0.105903383424
great : 0.0936008536174
lawry : 0.0494611030982
food : 0.0393600444035
like : 0.0352986571455
cut : 0.0172545889432
Topic: 3
cut : 0.190402597264
rib : 0.18782589142
prime : 0.18228191111
food : 0.102013904179
lawry : 0.101794599048
good : 0.0908720651686
like : 0.0638298592714
salad : 0.0468650021185
great : 0.0236816910312
service : 0.0104324793895
Topic: 4
lawry : 0.292009452299
cut : 0.142698201329
prime : 0.129897891333
rib : 0.124349866262
like : 0.103698955099
great : 0.0818819741158
food : 0.0689313462921
salad : 0.0289106778062
service : 0.0150837005682
good : 0.0125379348966
