Topic: 0
gym : 0.103256773443
clean : 0.101863203778
staff : 0.101377461322
time : 0.100293224622
used : 0.099192611318
workout : 0.0991681214127
use : 0.0989809263095
tour : 0.0988867892963
times : 0.0988800471269
think : 0.0981008413715
Topic: 1
gym : 0.317347898849
time : 0.15298293898
clean : 0.137916192036
tour : 0.115220794364
think : 0.0738113648936
workout : 0.0687832008071
staff : 0.034206925025
used : 0.0333639593345
use : 0.0331918762667
times : 0.0331748494436
Topic: 2
staff : 0.20260396527
times : 0.126167894325
use : 0.122854273102
workout : 0.11221114404
used : 0.0927461951197
gym : 0.0892427753097
tour : 0.0758450963923
clean : 0.0662723795197
time : 0.0561253412945
think : 0.0559309356288
Topic: 3
clean : 0.310898371
used : 0.203768833273
gym : 0.0630305662393
staff : 0.0616248519007
tour : 0.0604558846816
time : 0.0603169807129
workout : 0.0603017760638
times : 0.060095660537
use : 0.0599131783269
think : 0.0595938972648
Topic: 4
gym : 0.103145421119
clean : 0.101850043125
staff : 0.101329864727
used : 0.0997110107166
time : 0.0994825101683
workout : 0.0991987768367
tour : 0.0991526885364
use : 0.0990494405176
times : 0.0988645587067
think : 0.0982156855478
