Topic: 0
hotel : 0.273093727811
rooms : 0.264786243399
room : 0.209659655141
strip : 0.0655037357056
great : 0.0515772274435
like : 0.0418975289272
good : 0.0365475973333
casino : 0.0294181788804
paris : 0.0210299522222
vegas : 0.00648615313721
Topic: 1
paris : 0.313651481672
room : 0.210485717697
hotel : 0.114386661587
good : 0.0899757115395
vegas : 0.0749435202387
strip : 0.049208134953
like : 0.0456181167236
great : 0.0416778254031
casino : 0.0331857298863
rooms : 0.0268671002994
Topic: 2
like : 0.248339509297
room : 0.232350542521
hotel : 0.169141129286
vegas : 0.113343522959
paris : 0.0673309275741
good : 0.0505623799872
casino : 0.038488973977
rooms : 0.0372236959628
strip : 0.0254399661126
great : 0.0177793523226
Topic: 3
vegas : 0.249222398098
strip : 0.214855840851
like : 0.178785090519
casino : 0.0877365776283
hotel : 0.0721397386558
rooms : 0.062944903597
paris : 0.040115001143
good : 0.0366178658675
room : 0.0310791176782
great : 0.0265034659613
Topic: 4
great : 0.240705470922
casino : 0.240052377994
good : 0.141223431163
strip : 0.098544549014
hotel : 0.0639561716065
rooms : 0.0629547377774
paris : 0.0477695562398
room : 0.0454125234406
like : 0.036258446794
vegas : 0.0231227350491
