Topic: 0
food : 0.318900295622
place : 0.281097344218
tried : 0.142681572207
good : 0.112812255346
indian : 0.059570761488
just : 0.0172938370957
tandoori : 0.0172906501324
ve : 0.0168696403216
really : 0.0167839397902
restaurant : 0.0166997037784
Topic: 1
place : 0.268097453874
tried : 0.212043343618
indian : 0.187317710358
just : 0.0490775129677
food : 0.0488772833682
tandoori : 0.0480459759182
ve : 0.0476637367531
restaurant : 0.0466547968112
really : 0.0462795666496
good : 0.0459426196821
Topic: 2
ve : 0.233195423887
indian : 0.174300697155
tandoori : 0.16021428928
restaurant : 0.129051319286
place : 0.121562339215
food : 0.0955175339451
just : 0.0223793021479
tried : 0.0215192430481
really : 0.0213025586678
good : 0.0209572933682
Topic: 3
tandoori : 0.20364642787
restaurant : 0.151144227703
just : 0.148015346927
indian : 0.0974105074575
food : 0.0964302809987
tried : 0.0828048259192
ve : 0.0827657795019
good : 0.0822663887885
place : 0.0290831497088
really : 0.0264330651243
Topic: 4
really : 0.296164774555
just : 0.235076381767
place : 0.124075968427
restaurant : 0.0928304430599
indian : 0.0906756151463
good : 0.0779233561406
food : 0.0217397669915
tandoori : 0.0209631156072
ve : 0.0202960470762
tried : 0.0202545312299
