Topic: 0
drinks : 0.249518610976
time : 0.183385371687
good : 0.139989052937
vegas : 0.137689903703
night : 0.0731864481711
voodoo : 0.0672297492355
view : 0.0623531373071
lounge : 0.0325456427158
place : 0.0298080374881
great : 0.0242940457793
Topic: 1
view : 0.303565124164
vegas : 0.200610334909
night : 0.139221002857
lounge : 0.120000079412
voodoo : 0.0767250959632
great : 0.042471155321
place : 0.0309991054295
time : 0.0305289383751
good : 0.0301719307206
drinks : 0.0257072328489
Topic: 2
great : 0.176480314423
good : 0.147400403516
voodoo : 0.13854502545
place : 0.1046029217
drinks : 0.087526891113
view : 0.0855940550082
vegas : 0.0843152726354
lounge : 0.0759648386622
night : 0.0512094396718
time : 0.0483608378208
Topic: 3
place : 0.270487260431
good : 0.241686764523
night : 0.124913419099
view : 0.0834636966212
voodoo : 0.0753772691082
time : 0.0538144488868
vegas : 0.0442064829657
lounge : 0.0411653424311
drinks : 0.0347069118088
great : 0.0301784041256
Topic: 4
view : 0.177762346077
great : 0.155681570566
lounge : 0.11111857297
good : 0.0995039152764
time : 0.098189725373
place : 0.0900801230855
voodoo : 0.0874774144902
drinks : 0.0670367332761
night : 0.0595973035204
vegas : 0.0535522953655
