Topic: 0
time : 0.161204327414
happy : 0.149632650259
hour : 0.14916630899
good : 0.12127591582
great : 0.104247168903
food : 0.104196386151
bar : 0.0615070460858
sandbar : 0.0600082310124
place : 0.0592435674335
sand : 0.0295183979323
Topic: 1
sandbar : 0.288238152622
place : 0.114709175433
happy : 0.114076811936
sand : 0.0990847173593
bar : 0.0855530588189
hour : 0.0817436226224
great : 0.0768155677247
good : 0.07649020531
time : 0.0494075482945
food : 0.0138811398785
Topic: 2
good : 0.215389994113
sand : 0.156556590167
great : 0.127384906956
food : 0.126634100655
sandbar : 0.0846350427401
happy : 0.0783168660577
hour : 0.0776833013498
bar : 0.0713214024448
place : 0.0312316143788
time : 0.030846181138
Topic: 3
place : 0.350114849735
food : 0.208663345847
good : 0.167474483268
time : 0.100595188315
sandbar : 0.0299142388251
sand : 0.0294888184119
bar : 0.0290917314333
happy : 0.0287284359794
great : 0.0280977999308
hour : 0.027831108254
Topic: 4
bar : 0.2952127958
time : 0.184136470651
place : 0.14113872068
sand : 0.13164873313
good : 0.109709807325
great : 0.0590111365623
sandbar : 0.0203975240079
happy : 0.0198055407467
food : 0.0195189851261
hour : 0.0194202859723
