Topic: 0
like : 0.247915088245
great : 0.201898369715
people : 0.124190687696
food : 0.106709745092
bar : 0.094051370615
just : 0.0726255134051
place : 0.0696219557344
casey : 0.0499547974801
patio : 0.0224389779341
good : 0.0105934940834
Topic: 1
casey : 0.203507883983
good : 0.155806447202
food : 0.154810588491
bar : 0.149936964938
people : 0.0920521711491
patio : 0.0596256550318
like : 0.0593491325268
great : 0.0547232228099
just : 0.0361949776586
place : 0.0339929562103
Topic: 2
place : 0.280284771957
great : 0.208812210563
like : 0.139352451359
good : 0.125176876223
food : 0.07563785312
patio : 0.0515611094484
bar : 0.050212553504
people : 0.0328500386182
just : 0.0192761436321
casey : 0.016835991575
Topic: 3
good : 0.256411118137
bar : 0.214891838913
patio : 0.129698198017
great : 0.103685453497
place : 0.0747021462584
like : 0.0666271886046
casey : 0.0518184351922
just : 0.0393015997974
food : 0.0367283427249
people : 0.0261356788575
Topic: 4
casey : 0.17848654325
place : 0.159988484965
just : 0.144936237
food : 0.144145891193
patio : 0.10631688865
people : 0.071988578964
like : 0.060052854462
great : 0.0582932189307
bar : 0.0526065952191
good : 0.0231847073652
