Topic: 0
good : 0.25612135045
great : 0.185237588894
place : 0.178468988234
dip : 0.154823824822
spicy : 0.112660763771
food : 0.0234408710436
aaron : 0.0232375237036
like : 0.0221368506288
bean : 0.0219753415927
chips : 0.0218968968597
Topic: 1
aaron : 0.32679126546
great : 0.258887037484
good : 0.106983950741
like : 0.0996088730733
spicy : 0.0763566567557
food : 0.0278744522454
place : 0.0267366421277
dip : 0.0262372663818
bean : 0.0253396018859
chips : 0.0251842538455
Topic: 2
aaron : 0.227218598302
place : 0.16107841535
bean : 0.121664921941
spicy : 0.1124778629
dip : 0.112445805014
food : 0.0829586370211
like : 0.0744864841684
chips : 0.0666271185193
good : 0.0207721022249
great : 0.0202700545578
Topic: 3
food : 0.256291269866
place : 0.14671742691
like : 0.097260461543
chips : 0.0972143725681
bean : 0.0972000619249
dip : 0.0919211079414
spicy : 0.0915367430485
great : 0.0569976867867
good : 0.032692696858
aaron : 0.0321681725536
Topic: 4
food : 0.20609956476
good : 0.150935924464
great : 0.116351089933
spicy : 0.103136554556
chips : 0.102505523361
like : 0.0945868435212
bean : 0.0847760164915
dip : 0.07782233513
place : 0.0512023704678
aaron : 0.0125837773147
