Topic: 0
place : 0.24374690711
restaurant : 0.148317807067
week : 0.130701276445
went : 0.0984258424629
service : 0.0911073983485
food : 0.0850182880935
great : 0.0518453904195
ordered : 0.0506064724938
good : 0.0502076404646
just : 0.0500229770947
Topic: 1
good : 0.286163990913
place : 0.170784451642
food : 0.139436163343
service : 0.0596809337982
restaurant : 0.058617724089
great : 0.0583483653237
week : 0.0574839022249
ordered : 0.0571545831935
just : 0.0563922333039
went : 0.0559376521691
Topic: 2
restaurant : 0.260097805144
week : 0.189010812034
great : 0.159772587675
food : 0.149857701114
service : 0.0421858424753
ordered : 0.0400465565031
good : 0.039946132279
place : 0.039816362183
went : 0.0396383379742
just : 0.0396278626182
Topic: 3
service : 0.288688807851
great : 0.256808815705
ordered : 0.152092771309
food : 0.11019540799
just : 0.0585380632943
restaurant : 0.0491082001547
week : 0.0213745813237
place : 0.0211331812014
good : 0.0211285850344
went : 0.0209315861363
Topic: 4
restaurant : 0.186240008821
week : 0.132376258743
just : 0.120141600117
service : 0.106197952275
good : 0.0949973320712
went : 0.0880533679657
food : 0.0807549072483
ordered : 0.0804834873866
place : 0.0682979670013
great : 0.0424571183708
