Topic: 0
fish : 0.330503046601
dozo : 0.282317400618
service : 0.148439226489
sushi : 0.0352311621384
like : 0.0348229949599
food : 0.0347844097258
good : 0.0346690113445
just : 0.0340082846933
place : 0.0331811935163
don : 0.032043269914
Topic: 1
good : 0.260798259802
place : 0.195862927821
like : 0.184375891949
service : 0.113456020623
fish : 0.0882488220491
sushi : 0.0737507922417
dozo : 0.0219697535854
food : 0.0213328871404
just : 0.0207791584144
don : 0.0194254863739
Topic: 2
like : 0.242493868268
just : 0.171139817187
don : 0.102190510276
good : 0.0889480953941
dozo : 0.0819636516115
sushi : 0.0815070580514
food : 0.0741833954728
fish : 0.0579356148769
place : 0.0505023151529
service : 0.0491356737085
Topic: 3
dozo : 0.265597924909
sushi : 0.244468579931
good : 0.103498831176
food : 0.0922031984037
place : 0.0868002121843
just : 0.066190887642
like : 0.0556455239189
don : 0.0473345360969
fish : 0.0262368168758
service : 0.0120234888631
Topic: 4
food : 0.410556953833
service : 0.160424865706
just : 0.151871998486
sushi : 0.0730639810502
don : 0.0620486194126
good : 0.0551139644442
dozo : 0.0229060776621
like : 0.0220512238421
fish : 0.0212536054426
place : 0.0207087101219
