Topic: 0
service : 0.228533931486
good : 0.147532008571
did : 0.136379851763
got : 0.127636001629
night : 0.0850272971019
place : 0.0765894129908
wanted : 0.0644144164043
eat : 0.0577429997355
way : 0.0576259879905
pulled : 0.0185180923286
Topic: 1
wanted : 0.167485249738
way : 0.166864392149
got : 0.155443019734
did : 0.112562637011
good : 0.102973780955
night : 0.0810804304358
place : 0.0758138340836
eat : 0.0702997338791
service : 0.0339957998664
pulled : 0.0334811221483
Topic: 2
pulled : 0.248671641576
got : 0.150365368594
eat : 0.142302404861
good : 0.137378397774
service : 0.0547345063906
place : 0.0545256976721
did : 0.053265656609
wanted : 0.0530936418587
night : 0.0529614606458
way : 0.0527012240189
Topic: 3
pulled : 0.214885686127
good : 0.110065220557
way : 0.109049800065
service : 0.107495122709
eat : 0.10363653589
did : 0.102533426564
place : 0.0978342193386
night : 0.0707145021114
wanted : 0.06310429974
got : 0.0206811868974
Topic: 4
place : 0.444069852098
night : 0.117414147371
wanted : 0.117276366761
service : 0.0469558556721
good : 0.0462848435643
pulled : 0.0461754368261
did : 0.0458635822851
eat : 0.0455039542684
got : 0.0452749942178
way : 0.0451809669356
