Topic: 0
food : 0.249583740745
service : 0.176911959394
chinese : 0.1240613109
china : 0.0859489141634
chili : 0.0857632548511
spicy : 0.0752718734707
chicken : 0.0701506034712
place : 0.062674303446
good : 0.0393012888561
ve : 0.0303327507025
Topic: 1
chinese : 0.205335123283
spicy : 0.172612011805
good : 0.161143273949
ve : 0.1311633897
food : 0.0870290164799
service : 0.07912392513
chicken : 0.0767436183092
place : 0.0389886583968
china : 0.0261198568827
chili : 0.0217411260646
Topic: 2
chicken : 0.221359201113
good : 0.180230045549
china : 0.172490044092
chili : 0.172074683415
chinese : 0.0658464839425
food : 0.0653708740225
place : 0.0459641420806
service : 0.0449461116705
ve : 0.015920227761
spicy : 0.0157981863546
Topic: 3
chicken : 0.257820027903
chili : 0.212845582839
china : 0.21145859845
chinese : 0.0859157286045
ve : 0.0848191780164
food : 0.0527509429031
spicy : 0.0390850562803
good : 0.0246957139059
place : 0.0215625574803
service : 0.0090466136172
Topic: 4
place : 0.220782545975
service : 0.155251176429
ve : 0.102291623165
food : 0.101535576859
chili : 0.0906797285209
chinese : 0.0871702420593
chicken : 0.0859883754828
good : 0.0693649346452
china : 0.0666265473178
spicy : 0.0203092495461
