Topic: 0
smoothie : 0.102375629841
salad : 0.100445716052
location : 0.100368680434
chicken : 0.100240201826
lunch : 0.100142271788
good : 0.0999398703255
smoothies : 0.0998822160019
sandwiches : 0.0991089876378
10 : 0.098833421937
ranch : 0.0986630041576
Topic: 1
location : 0.311959212837
10 : 0.203303472255
smoothie : 0.0616971712781
salad : 0.0612330831004
good : 0.0607657101184
chicken : 0.0606582096669
smoothies : 0.0604766329255
lunch : 0.060440472228
sandwiches : 0.0598768604766
ranch : 0.0595891751145
Topic: 2
sandwiches : 0.159137731537
good : 0.151260072286
lunch : 0.150734924685
smoothies : 0.150417014771
salad : 0.0820054099513
10 : 0.0639052444771
ranch : 0.0638785985398
chicken : 0.0603167564508
location : 0.060276220695
smoothie : 0.0580680266075
Topic: 3
smoothie : 0.24572506844
good : 0.173646502185
location : 0.134670716532
lunch : 0.133992341575
salad : 0.123575541608
chicken : 0.0381259366645
smoothies : 0.0377675453461
10 : 0.0376170347159
sandwiches : 0.0375483116004
ranch : 0.0373310013344
Topic: 4
chicken : 0.206068497873
salad : 0.187270910641
smoothie : 0.179123865725
sandwiches : 0.10444097809
ranch : 0.104144117826
smoothies : 0.0951540722772
location : 0.031212326075
good : 0.030984782291
lunch : 0.0308671286604
10 : 0.030733320541
