Topic: 0
rice : 0.17947337547
place : 0.145719326636
good : 0.111905022704
looking : 0.110893278931
just : 0.106481921916
rolls : 0.106334060311
fish : 0.102713520248
better : 0.045950912701
fresh : 0.0457578894739
reviews : 0.0447706916097
Topic: 1
place : 0.266226302664
better : 0.199104352188
just : 0.160289613587
fish : 0.142969782475
reviews : 0.0841357608253
rolls : 0.041890297671
fresh : 0.0416719579325
rice : 0.0215142163868
good : 0.0212668771883
looking : 0.0209308390827
Topic: 2
good : 0.259727423767
fresh : 0.196540274062
rolls : 0.156132842411
fish : 0.130419006638
just : 0.0943779407207
place : 0.033675662882
rice : 0.033240710818
better : 0.0323047728501
reviews : 0.0318414392874
looking : 0.0317399265634
Topic: 3
rolls : 0.240473298789
good : 0.120274830885
looking : 0.119877290557
reviews : 0.119815741062
just : 0.099223876628
fresh : 0.0984977853889
fish : 0.0939463267883
place : 0.0366770182605
rice : 0.0356729536552
better : 0.035540877985
Topic: 4
rice : 0.293269892889
place : 0.179564253555
looking : 0.142464988303
better : 0.0793564108057
reviews : 0.0790180345674
fish : 0.0786057878397
fresh : 0.0746980115737
just : 0.0243706421437
rolls : 0.0243584474588
good : 0.0242935308647
