Topic: 0
place : 0.532334204781
great : 0.103712194334
food : 0.0911459645219
good : 0.0835209953488
like : 0.0603432832503
mexican : 0.0536277533488
salsa : 0.0197183832006
tacos : 0.0188888896417
really : 0.0184465866724
fish : 0.0182617449008
Topic: 1
like : 0.18334875647
food : 0.16519794286
mexican : 0.145779053451
good : 0.14355290029
salsa : 0.118438167056
great : 0.0981254880915
really : 0.0547303372202
tacos : 0.0439978060265
place : 0.0325964632446
fish : 0.0142330852904
Topic: 2
fish : 0.184481301111
really : 0.183293117602
salsa : 0.170992335732
tacos : 0.137424770874
good : 0.116601048399
great : 0.0832775778401
food : 0.062370249537
mexican : 0.0303195974684
place : 0.0165443452448
like : 0.0146956561918
Topic: 3
great : 0.142684359258
like : 0.142553702711
mexican : 0.141914454896
place : 0.136580826964
food : 0.130331298533
good : 0.11605627689
salsa : 0.0504867852386
tacos : 0.047745211592
really : 0.0461462247278
fish : 0.045500859189
Topic: 4
good : 0.264593644749
salsa : 0.181827690283
food : 0.148221847526
tacos : 0.115215851219
place : 0.0751904418308
fish : 0.0597074707916
really : 0.0569023920922
like : 0.0479285922459
mexican : 0.0252426812578
great : 0.0251693880051
