Topic: 0
time : 0.26320896298
come : 0.193942468294
sandwich : 0.140346021623
club : 0.0901493849355
good : 0.0771683857096
sandwiches : 0.0693072483902
just : 0.0496417718451
really : 0.0490313387995
ve : 0.0462782217677
place : 0.0209261956547
Topic: 1
sandwich : 0.110383850769
good : 0.101225899134
club : 0.100582226753
sandwiches : 0.100169871821
just : 0.100017413345
place : 0.0982424969213
ve : 0.0981590433965
time : 0.0977105809202
come : 0.0970784364546
really : 0.0964301804853
Topic: 2
just : 0.310068276878
sandwich : 0.15548438881
sandwiches : 0.10606028888
good : 0.0945035061377
time : 0.089395437464
place : 0.0852774787362
ve : 0.0816943962284
club : 0.0262003735543
come : 0.0257015468561
really : 0.0256143064553
Topic: 3
sandwich : 0.354876769119
club : 0.147524799471
really : 0.114044193305
sandwiches : 0.105780873928
ve : 0.0954327490566
place : 0.0644281272003
good : 0.0559461768021
come : 0.0309920595604
time : 0.0154881377093
just : 0.0154861138483
Topic: 4
good : 0.217708205123
sandwich : 0.158924346647
sandwiches : 0.151963624775
place : 0.127218383125
ve : 0.104819282751
really : 0.0619615725685
club : 0.06133856664
just : 0.0506750717366
come : 0.0504627924583
time : 0.0149281541752
